documentId,title,fileName,fileType,subject,school,major,cohort,description,tags,visibility,status,viewsCount,downloadsCount,uploaderId,createdAt,updatedAt,sourceType
7bb9d9b8-c63a-4c92-a097-23a236e5120f,K-Means From Theory to Practice (3),K-Means From Theory to Practice (3).pdf,PDF,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-04-27T07:56:33.611Z,2026-05-11T07:02:58.935Z,
56ebfdfe-13dc-473c-bdea-ab78970246f8,Báo cáo thực tập-LeXuanNgoc,BÃ¡o cÃ¡o thá»±c táº­p-LeXuanNgoc.doc,DOC,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-05-11T07:02:45.309Z,2026-05-11T07:16:23.513Z,
f36013d1-a256-402c-8ed1-ef220d82d7cf,Tài chính cá nhân cho sinh viên,Tài chính cá nhân cho sinh viên.pdf,PDF,Tài chính - Ngân hàng,Đại học Văn hóa Hà Nội,Tài chính ngân hàng,K38,"Tài liệu học tập về tài chính cá nhân cho sinh viên, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",đầu tư|rủi ro|ngân hàng|chứng khoán,PUBLIC,ACTIVE,0,0,0d10a1e6-5340-5f84-af51-45047f65029b,2026-05-16T08:33:39.740Z,2026-05-16T08:33:39.740Z,
483eadd5-1e3b-425e-8817-cb8c5e79dc98,Luật dân sự căn bản,Luật dân sự căn bản.pdf,PDF,Luật,Đại học Sư phạm Hà Nội,Luật dân sự,K43,"Tài liệu học tập về luật dân sự căn bản, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dân sự|lao động|hợp đồng|luật,PUBLIC,ACTIVE,1,0,5cc4bbbe-5cd6-5c42-bc3b-ede68088a7e5,2026-05-16T08:33:40.679Z,2026-05-16T08:56:05.243Z,
0f737fdc-b2cb-40b0-87ea-1921f6793dc4,Kỹ năng cố vấn học tập,Kỹ năng cố vấn học tập.pptx,PPT,Giáo dục,Đại học Tài chính - Marketing,Quản lý giáo dục,K42,"Tài liệu học tập về kỹ năng cố vấn học tập, hỗ trợ sinh viên ngành Sư phạm ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",giáo dục|e-learning|giảng dạy|lớp học,PUBLIC,ACTIVE,1,0,b0f83e17-a765-5847-a3be-2a5ff3369924,2026-05-16T08:33:41.562Z,2026-05-16T08:55:54.780Z,
2f03d0e8-419c-4fe9-9650-dccd002f6b13,Học máy căn bản,Học máy căn bản.pdf,PDF,Khoa học dữ liệu,Đại học Kinh tế Quốc dân,Khoa học dữ liệu,K45,"Tài liệu học tập về học máy căn bản, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",trực quan hóa|dữ liệu|python|học máy,PUBLIC,ACTIVE,0,0,982ccd00-3bbd-5608-94bf-60f710a5b886,2026-05-16T08:33:42.542Z,2026-05-16T08:33:42.542Z,
e30480d6-280a-49d4-917a-5b3c8e12ecde,Kế toán thuế thực hành,Kế toán thuế thực hành.pptx,PPT,Kế toán - Kiểm toán,Học viện Ngân hàng,Kiểm toán,K33,"Tài liệu học tập về kế toán thuế thực hành, hỗ trợ sinh viên ngành Kế toán kiểm toán ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thuế|kế toán|kiểm toán|báo cáo tài chính,PUBLIC,ACTIVE,0,0,304d6242-55e9-55ea-885e-98bc0052daa5,2026-05-16T08:33:43.606Z,2026-05-16T08:33:43.606Z,
2441d01e-0467-46d8-86e4-712e6b70bb38,Kinh tế phát triển bền vững,Kinh tế phát triển bền vững.pdf,PDF,Kinh tế,Đại học Tài chính - Marketing,Kinh tế,K41,"Tài liệu học tập về kinh tế phát triển bền vững, hỗ trợ sinh viên ngành Kinh tế học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thị trường|vi mô|cung cầu|vĩ mô,PUBLIC,ACTIVE,1,0,fcf7de85-6f9e-5d23-add4-113050a25b47,2026-05-16T08:33:44.602Z,2026-05-16T08:55:46.668Z,
b4fcdd5b-f1b6-4c03-83fa-1dafb3364448,An toàn lao động công trình,An toàn lao động công trình.pdf,PDF,Xây dựng - Kiến trúc,Đại học Kinh tế TP.HCM,Kiến trúc,K43,"Tài liệu học tập về an toàn lao động công trình, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",bản vẽ|xây dựng|kiến trúc|kết cấu,PUBLIC,ACTIVE,0,0,663dc86a-1b00-4c32-a59b-d9f55521a1e7,2026-05-16T08:33:45.580Z,2026-05-16T08:33:45.580Z,
4fc2fc6f-f634-497a-bfa4-321b434d8512,Cấu trúc dữ liệu và giải thuật,Cấu trúc dữ liệu và giải thuật.docx,DOC,Công nghệ thông tin,Đại học Khoa học Xã hội và Nhân văn - ĐHQGHN,Hệ thống thông tin,K32,"Tài liệu học tập về cấu trúc dữ liệu và giải thuật, hỗ trợ sinh viên ngành Công nghệ thông tin ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",bảo mật|công nghệ thông tin|cơ sở dữ liệu|lập trình,PUBLIC,ACTIVE,0,0,65e3cdcd-6a52-592b-97ff-683b218828ef,2026-05-16T08:33:46.532Z,2026-05-16T08:33:46.532Z,
a92368f3-1594-44c3-a0ef-e2c9ededd979,Nguyên lý kinh tế vi mô,Nguyên lý kinh tế vi mô.docx,DOC,Kinh tế,Đại học Hà Nội,Kinh tế,K45,"Tài liệu học tập về nguyên lý kinh tế vi mô, hỗ trợ sinh viên ngành Kinh tế học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",cung cầu|vi mô|thị trường|kinh tế,PUBLIC,ACTIVE,0,0,d5e4f13a-e2e3-5df6-ac46-dbe8f46d8955,2026-05-16T08:33:47.932Z,2026-05-16T08:33:47.932Z,
f5ebd7f2-27ec-45c8-a319-c25b1d39a606,Công nghệ sau thu hoạch,Công nghệ sau thu hoạch.docx,DOC,Nông nghiệp,Đại học Kinh tế - Luật,Chăn nuôi,K34,"Tài liệu học tập về công nghệ sau thu hoạch, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",hữu cơ|nông nghiệp|thủy sản|chăn nuôi,PUBLIC,ACTIVE,0,0,6d197344-6c0b-5143-9f67-91624d1299bd,2026-05-16T08:33:48.837Z,2026-05-16T08:33:48.837Z,
07e9f472-8e83-437d-8b88-c8ccd664758f,Hệ thống tưới tiêu,Hệ thống tưới tiêu.pdf,PDF,Nông nghiệp,Đại học Văn Lang,Chăn nuôi,K37,"Tài liệu học tập về hệ thống tưới tiêu, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",hữu cơ|thủy sản|trồng trọt|chăn nuôi,PUBLIC,ACTIVE,0,0,3862f4fb-3a49-5273-904f-4e1cc83361be,2026-05-16T08:33:49.756Z,2026-05-16T08:33:49.756Z,
5bb258e6-51e3-4387-bff7-72a9099f3196,Quản trị nguồn nhân lực,Quản trị nguồn nhân lực.pdf,PDF,Quản trị kinh doanh,Đại học Y Dược TP.HCM,Quản trị nhân lực,K30,"Tài liệu học tập về quản trị nguồn nhân lực, hỗ trợ sinh viên ngành Quản trị kinh doanh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",nhân sự|quản trị|vận hành|dự án,PUBLIC,ACTIVE,1,0,378bfc3c-af5a-5b4a-be91-6a236832a448,2026-05-16T08:33:50.690Z,2026-05-17T08:18:49.110Z,
